ID,Image Path,Copyright Status,Watermark Status,Exif Status,AI,Authentic
0,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_1.jpg,Medium Risk,Clean,No Exif Data,99.96836185455322,0.031645779381506145
1,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_10.jpg,Medium Risk,With watermark,No Exif Data,64.04443979263306,35.95556020736694
2,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_100.jpg,Medium Risk,With watermark,No Exif Data,1.2888256460428238,98.7111747264862
3,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_101.jpg,Medium Risk,With watermark,No Exif Data,33.40374231338501,66.59625172615051
4,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_102.jpg,Medium Risk,With watermark,No Exif Data,81.49360418319702,18.5063898563385
5,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_103.jpg,Medium Risk,With watermark,No Exif Data,0.3936788998544216,99.60631728172302
6,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_104.jpg,Medium Risk,With watermark,No Exif Data,0.005613350003841333,99.99438524246216
7,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_105.jpg,Medium Risk,With watermark,No Exif Data,0.00043925751924689393,99.99955892562866
8,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_106.jpg,Medium Risk,With watermark,No Exif Data,0.0001436800175724784,99.99985694885254
9,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_107.jpg,Medium Risk,With watermark,No Exif Data,0.0012948747098562308,99.9987006187439
10,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_108.jpg,Medium Risk,With watermark,No Exif Data,0.0060464877606136724,99.99395608901978
11,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_109.jpg,Medium Risk,With watermark,No Exif Data,6.149863451719284,93.85014176368713
12,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_11.jpg,Medium Risk,With watermark,No Exif Data,99.94196891784668,0.05803616368211806
13,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_110.jpg,Medium Risk,With watermark,No Exif Data,15.995988249778748,84.00401473045349
14,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_111.jpg,Medium Risk,With watermark,No Exif Data,0.25730947963893414,99.74269270896912
15,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_112.jpg,Medium Risk,With watermark,No Exif Data,51.5328049659729,48.46720099449158
16,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_113.jpg,Medium Risk,With watermark,No Exif Data,71.96351289749146,28.036484122276306
17,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_114.jpg,Medium Risk,With watermark,No Exif Data,99.0604817867279,0.939515046775341
18,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_115.jpg,Medium Risk,With watermark,No Exif Data,3.818342462182045,96.18165493011475
19,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_116.jpg,Medium Risk,Clean,No Exif Data,0.008033215999603271,99.99196529388428
20,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_117.jpg,Medium Risk,With watermark,No Exif Data,7.706267268758893e-06,99.99998807907104
21,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_118.jpg,Medium Risk,With watermark,No Exif Data,0.030806715949438512,99.96919631958008
22,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_119.jpg,Medium Risk,With watermark,No Exif Data,0.00010095475317939417,99.99990463256836
23,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_12.jpg,Medium Risk,Clean,No Exif Data,99.9539852142334,0.046011945232748985
24,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_120.jpg,Medium Risk,With watermark,No Exif Data,17.161746323108673,82.83826112747192
25,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_121.jpg,Medium Risk,With watermark,No Exif Data,0.0005679001333191991,99.99942779541016
26,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_122.jpg,Medium Risk,With watermark,No Exif Data,4.276326137642172e-06,100.0
27,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_123.jpg,Medium Risk,With watermark,No Exif Data,0.18722490640357137,99.81277585029602
28,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_124.jpg,Medium Risk,With watermark,No Exif Data,0.0019707160390680656,99.99803304672241
29,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_125.jpg,Medium Risk,With watermark,No Exif Data,0.00019974822862423025,99.99979734420776
30,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_126.jpg,Medium Risk,With watermark,No Exif Data,0.0017736756490194239,99.9982237815857
31,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_127.jpg,Medium Risk,With watermark,No Exif Data,0.0029364000511122867,99.99706745147705
32,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_128.jpg,Medium Risk,With watermark,No Exif Data,0.1458556391298771,99.85414743423462
33,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_129.jpg,Medium Risk,With watermark,No Exif Data,0.00011169342997163767,99.9998927116394
34,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_13.jpg,Medium Risk,With watermark,No Exif Data,99.96416568756104,0.03583813377190381
35,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_130.jpg,Medium Risk,With watermark,No Exif Data,95.59524655342102,4.40475158393383
36,../../../../dataset/fraud/evaluation-dataset/copyright/watermark/transparent_logo_watermark/watermarked_image_131.jpg,Medium Risk,With watermark,No Exif Data,0.3583025187253952,99.64169263839722
